retrieval_s,generation_s,total_s
0.3177952766418457,13.153278350830078,13.471073627471924
0.27065348625183105,4.7006213665008545,4.9712748527526855
0.21234703063964844,6.126600742340088,6.338947772979736
0.2361304759979248,5.010543584823608,5.246674060821533
0.20286035537719727,3.22685170173645,3.4297120571136475
0.2411820888519287,5.273395299911499,5.514577388763428
0.1628894805908203,10.76293134689331,10.92582082748413
0.2572047710418701,15.022316932678223,15.279521703720093
0.19887852668762207,4.595137596130371,4.794016122817993
0.3681302070617676,4.986515045166016,5.354645252227783
0.22484898567199707,4.313399791717529,4.538248777389526
0.2667410373687744,15.22456693649292,15.491307973861694
0.27367496490478516,12.545121192932129,12.818796157836914
0.20532798767089844,4.4183173179626465,4.623645305633545
0.274493932723999,10.065980911254883,10.340474843978882
0.20810270309448242,10.735226392745972,10.943329095840454
0.2347424030303955,5.491369962692261,5.726112365722656
0.3013031482696533,12.564423084259033,12.865726232528687
0.31403636932373047,4.494748592376709,4.8087849617004395
0.15637540817260742,4.304174184799194,4.460549592971802
0.21275043487548828,12.621856451034546,12.834606885910034
0.2157444953918457,12.619664669036865,12.835409164428711
0.20253705978393555,10.675987958908081,10.878525018692017
0.27286314964294434,15.021371603012085,15.29423475265503
0.29062342643737793,10.16246747970581,10.453090906143188
0.27554941177368164,11.612167835235596,11.887717247009277
0.2140803337097168,2.6593241691589355,2.8734045028686523
0.2408466339111328,6.151462554931641,6.392309188842773
0.2214512825012207,4.225694179534912,4.447145462036133
0.27489399909973145,12.804383754730225,13.079277753829956
0.23652148246765137,12.586115837097168,12.82263731956482
0.24318146705627441,4.434716701507568,4.677898168563843
0.2411365509033203,10.077796697616577,10.318933248519897
0.2306215763092041,12.603593111038208,12.834214687347412
0.24539494514465332,4.699235439300537,4.94463038444519
0.23342251777648926,9.763079166412354,9.996501684188843
0.24960088729858398,8.290927171707153,8.540528059005737
0.23237323760986328,10.785131692886353,11.017504930496216
0.2655000686645508,12.312025308609009,12.57752537727356
0.22758173942565918,8.926719188690186,9.154300928115845
0.34865713119506836,10.758167028427124,11.106824159622192
0.21964621543884277,12.515607833862305,12.735254049301147
0.23245954513549805,10.837157249450684,11.069616794586182
0.2581748962402344,7.694802284240723,7.952977180480957
0.25090932846069336,10.024361610412598,10.275270938873291
0.23098111152648926,3.915433406829834,4.146414518356323
0.22586727142333984,5.957695484161377,6.183562755584717
